inventory_number,model_year,make,model,purchase_date,purchase_year,purchase_price,sale_date,sale_year,days_on_lot,sale_price,expense,gross,net
1400,2009,Kia,Sportage,6/9/20,2020,1000,3/3/21,2021,267,550,0,-450,-450
1278,2010,Toyota,Rav 4,5/20/19,2019,4050,6/17/20,2020,394,4495,892,445,-447
1472,2018,Ford,Fusion,1/4/21,2021,13650,2/17/21,2021,44,14995,1789,1345,-444
1640,2008,Toyota,Sienna,12/31/21,2021,5000,4/25/22,2022,115,5995,1435,995,-440
1079,2005,Toyota,Rav4,8/7/17,2017,2050,3/11/19,2019,581,2495,876,445,-431
1540,2014,Kia,Forte,6/8/21,2021,4050,2/4/22,2022,241,4900,1277,850,-427
1270,2005,Nissan,XTerra,5/2/19,2019,2008,12/17/19,2019,229,2000,408,-8,-416
315,2009,Honda,Accord,11/29/11,2011,10340,2/1/12,2012,64,10000,72,-340,-412
836,1999,Subaru,Impreza,4/23/15,2015,500,12/29/15,2015,250,100,0,-400,-400
712,2004,Subaru,Outback,8/22/14,2014,600,2/10/16,2016,537,200,0,-400,-400
801,2006,Honda,Civic,5/4/15,2015,5850,10/31/15,2015,180,6995,1539,1145,-394
906,2010,Subaru,Forester,1/11/16,2016,6850,12/30/17,2017,719,6995,479,145,-334
1598,2003,Ford,Explorer,9/28/21,2021,725,12/31/21,2021,94,400,0,-325,-325
1283,2017,Chevrolet,Equinox,6/7/19,2019,17425,6/18/19,2019,11,19500,2400,2075,-325
1360,2014,Subaru,Forester,12/30/19,2019,2850,1/22/20,2020,23,3995,1466,1145,-321
1030,2008,Subaru,Impreza,3/20/17,2017,4450,1/18/18,2018,304,4900,759,450,-309
705,1998,Subaru,Forester,8/5/14,2014,400,12/29/15,2015,511,100,0,-300,-300
911,2002,Hyundai,Elantra,1/20/16,2016,500,5/1/16,2016,102,200,0,-300,-300
1225,2011,Subaru,Impreza,12/17/18,2018,7150,7/8/20,2020,569,6995,142,-155,-297
1338,2010,Chevrolet,Express,10/14/19,2019,4050,11/22/19,2019,39,6300,2547,2250,-297
1279,2016,Toyota,Sienna,5/17/19,2019,20420,7/5/19,2019,49,21000,876,580,-296
758,2002,Subaru,Impreza,12/24/14,2014,495,12/30/18,2018,1467,200,0,-295,-295
1118,2007,GMC,Yukon,11/20/17,2017,6850,1/19/19,2019,425,7995,1439,1145,-294
1638,2009,Toyota,Corolla,12/14/21,2021,3800,12/16/21,2021,2,3800,271,0,-271
00820-2,2008,Subaru,Legacy,6/19/15,2015,2870,2/17/18,2018,974,2995,393,125,-268
873,1999,Ford,Van,10/19/15,2015,500,12/9/15,2015,51,250,0,-250,-250
594,2003,Buick,LeSabre,9/3/13,2013,1850,5/12/15,2015,616,2400,790,550,-240
1581,2006,Hyundai,Santa Fe,8/17/21,2021,601,12/31/21,2021,136,400,0,-201,-201
1148,2013,Ford,Explorer,4/2/18,2018,11750,2/19/19,2019,323,12995,1446,1245,-201
1158,1995,Saab,900 Convertible,4/23/18,2018,2050,5/1/18,2018,8,2050,200,0,-200
1087,2003,Jeep,Liberty,8/17/17,2017,995,10/6/17,2017,50,800,0,-195,-195
1208,2015,Ford,Taurus,10/1/18,2018,9850,5/20/20,2020,597,9995,340,145,-195
01017-1,2014,Honda,Insight,1/23/17,2017,10050,2/26/18,2018,399,9995,137,-55,-192
1548,2013,Subaru,Forester,6/21/21,2021,10550,11/3/21,2021,135,12995,2621,2445,-176
1068,2013,Subaru,XV Crosstrek,7/17/17,2017,13250,9/26/18,2018,436,13850,772,600,-172
1318,2003,Honda,Odyssey,8/30/19,2019,1000,9/16/19,2019,17,1000,171,0,-171
1109,2008,Subaru,Forester,10/30/17,2017,3850,6/20/19,2019,598,4995,1306,1145,-161
994,2000,Ford,Taurus,10/21/16,2016,250,1/15/17,2017,86,100,0,-150,-150
1613,2004,Honda,Accord,11/9/21,2021,550,12/31/21,2021,52,400,0,-150,-150
1167,2014,Subaru,Impreza,5/7/18,2018,6850,8/7/19,2019,457,6995,292,145,-147
1124,2015,Subaru,Impreza,12/27/17,2017,11550,3/23/19,2019,451,11995,592,445,-147
743,2003,Subaru,Legacy ,10/27/14,2014,1650,9/15/16,2016,689,2700,1192,1050,-142
814,2006,Subaru,Baja,6/15/15,2015,11050,9/17/16,2016,460,11500,590,450,-140
1533,2011,Hyundai,Santa Fe,4/16/21,2021,3000,5/21/21,2021,35,2865,0,-135,-135
1547,2012,Subaru,Forester,6/21/21,2021,9850,12/22/21,2021,184,10900,1183,1050,-133
1273,2008,Honda,Civic,4/22/19,2019,300,2/12/20,2020,296,3070,2900,2770,-130
1395,2017,Subaru,Forester,5/18/20,2020,11950,6/8/20,2020,21,11950,127,0,-127
848,2011,Toyota,Tundra,8/14/15,2015,20500,8/14/15,2015,0,20500,126,0,-126
1458,2018,Ford,Edge,9/2/20,2020,9125,11/3/20,2020,62,9000,0,-125,-125
1284,2017,Toyota,Prius Prime,6/13/19,2019,23025,9/7/19,2019,86,23995,1095,970,-125
966,2012,Honda,Fit,7/11/16,2016,9250,8/3/16,2016,23,9250,115,0,-115
1141,2009,Honda,Civic,3/12/18,2018,2950,1/2/19,2019,296,3995,1156,1045,-111
1626,2002,Honda,Accord,12/1/21,2021,500,12/31/21,2021,30,400,0,-100,-100
735,2012,Honda,Odyssey,10/20/14,2014,19600,4/2/15,2015,164,21000,1497,1400,-97
1114,2003,Subaru,Baja,11/10/17,2017,350,8/16/19,2019,644,350,90,0,-90
835,2001,Mazda,626,7/10/15,2015,200,3/25/16,2016,259,205,80,5,-75
1183,2011,GMC,Acadia,7/9/18,2018,6650,11/2/18,2018,116,8800,2225,2150,-75
1200,2010,Chrysler,Town & Country,8/7/18,2018,3700,10/8/20,2020,793,4700,1066,1000,-66
1452,2015,Ford,Taurus,10/19/20,2020,9250,5/27/21,2021,220,10995,1800,1745,-55
1011,2008,Honda,Accord,1/2/17,2017,5650,5/3/18,2018,486,5995,398,345,-53
1417,2009,Pontiac,Vibe,7/27/20,2020,2250,1/27/21,2021,184,4800,2603,2550,-53
808,2000,Mazda,Protege,5/22/15,2015,500,6/2/15,2015,11,450,0,-50,-50
1621,2011,Toyota,Sienna,11/16/21,2021,11050,12/28/21,2021,42,11900,900,850,-50
776,2004,Subaru,Forester,3/9/15,2015,1850,10/27/15,2015,232,2995,1194,1145,-49
871,2005,Ford,Expedition,10/15/15,2015,3590,5/25/16,2016,223,5400,1859,1810,-49
1580,2006,Ford,F-150,8/13/21,2021,700,10/18/21,2021,66,675,20,-25,-45
1203,2007,Subaru,Outback,9/17/18,2018,2050,12/17/18,2018,91,3995,1978,1945,-33
1507,2014,Subaru,Crosstrek,4/13/21,2021,9350,6/7/21,2021,55,9478,157,128,-29
804,2007,Honda,CR-V,5/11/15,2015,8850,6/18/15,2015,38,8850,27,0,-27
809,1999,Volkswagen,Passat,5/27/15,2015,300,1/29/16,2016,247,275,0,-25,-25
831,2006,Subaru,Forester,6/29/15,2015,4250,3/29/16,2016,274,4800,574,550,-24
252,1979,Ford,Ranchero,6/15/11,2011,3200,2/3/12,2012,233,3295,117,95,-22
586,2003,Subaru,Legacy,10/21/13,2013,1850,3/9/15,2015,504,2995,1160,1145,-15
885,2010,Chrysler,Town & Country +,11/16/15,2015,8550,11/25/15,2015,9,8550,14,0,-14
1302,2006,Chevrolet,HHR,6/20/19,2019,200,8/16/19,2019,57,275,87,75,-12
1558,2002,Subaru,Outback - Legacy,6/29/21,2021,560,7/26/21,2021,27,550,0,-10,-10
1182,2008,Pontiac,Vibe,7/9/18,2018,1250,7/23/18,2018,14,1630,389,380,-9
1637,2015,Honda,Accord,12/21/21,2021,10650,5/23/22,2022,153,10700,55,50,-5
317,2007,chrysler,caliber,1/31/12,2012,5210,2/1/12,2012,1,5230,21,20,-1
748,2004,Chevrolet,Express 3500,11/10/14,2014,6400,11/14/14,2014,4,6400,0,0,0
783,2005,Toyota,Sienna,3/28/15,2015,3750,3/28/15,2015,0,3750,0,0,0
787,2011,Ford,F150,4/10/15,2015,22890,4/14/15,2015,4,22890,0,0,0
853,2012,Honda,Accord,8/24/15,2015,12625,8/31/15,2015,7,12625,0,0,0
862,1992,Ford,Tow Truck,10/9/15,2015,500,10/10/15,2015,1,500,0,0,0
870,2003,Buick,LeSabre,10/8/15,2015,820,10/19/15,2015,11,820,0,0,0
867,2001,Oldsmobile,Sedan,10/8/15,2015,1020,10/19/15,2015,11,1020,0,0,0
868,2000,Cadillac,Sedan,10/8/15,2015,1150,10/19/15,2015,11,1150,0,0,0
866,2001,Dodge,Van,10/5/15,2015,720,10/19/15,2015,14,720,0,0,0
884,2010,Subaru,Forester,11/16/15,2015,9950,12/23/15,2015,37,9950,0,0,0
913,2000,Chevrolet,WT5,1/26/16,2016,12000,1/25/16,2016,-1,12000,0,0,0
987,2005,Toyota,Rav4,10/31/16,2016,2150,11/4/16,2016,4,2150,0,0,0
1000,2005,Chevrolet,Silverado 2500HD Diesel,12/13/16,2016,10000,12/14/16,2016,1,10000,0,0,0
1117,2011,Ford,F 150,11/16/17,2017,15000,11/16/17,2017,0,15000,0,0,0
1126,2005,Chevrolet,Suburban,1/20/18,2018,7100,1/23/18,2018,3,7100,0,0,0
1206,2004,Honda,Pilot,10/1/18,2018,3850,10/3/18,2018,2,3850,0,0,0
1351,2007,Subaru,Impreza,11/16/19,2019,350,9/17/20,2020,306,350,0,0,0
1435,2006,Honda,CRV,9/1/20,2020,545,10/2/20,2020,31,545,0,0,0
1494,2018,Kia,Sorento,2/17/21,2021,6925,5/24/21,2021,96,6925,0,0,0
1588,2013,Subaru,Outback,9/7/21,2021,3338,9/22/21,2021,15,3338,0,0,0
1660,2012,Toyota,Prius,2/8/21,2021,9050,2/8/22,2022,365,9050,0,0,0
1656,2016,Ford,Fusion,1/20/22,2022,3500,3/9/22,2022,48,3500,0,0,0
1106,2013,Ford,Explorer,10/23/17,2017,16150,11/21/18,2018,394,16927,777,777,0
557,2006,Subaru,Forester,9/23/13,2013,2050,5/11/15,2015,595,2995,945,945,0
869,1997,Chevrolet,Van,10/8/15,2015,620,10/19/15,2015,11,620.04,0,0.04,0.04
1387,2014,Subaru,Forester,4/20/20,2020,10450,6/29/20,2020,70,10705,254,255,1
1173,2010,Subaru,Forester,6/11/18,2018,2150,11/26/18,2018,168,3995,1832,1845,13
1416,2003,Saturn,Ion,7/22/20,2020,400,7/31/20,2020,9,415,0,15,15
671,2012,Honda,Civic,6/20/14,2014,12800,8/14/14,2014,55,12815.01,0,15.01,15.01
976,2003,Buick,LeSabre,9/13/16,2016,181.48,12/30/18,2018,838,200,0,18.52,18.52
1592,2015,Jeep,Wrangler,9/14/21,2021,21650,12/17/21,2021,94,22600,930,950,20
506,2007,Toyota,Camry,5/22/13,2013,7575,4/2/15,2015,680,7800,203,225,22
1346,2007,Subaru,Forester,10/21/19,2019,1200,7/9/20,2020,262,3300,2076,2100,24
941,2002,Ford,Escort,5/4/16,2016,100,5/1/16,2016,-3,125,0,25,25
1179,2005,Subaru,Forester,7/9/18,2018,950,4/22/19,2019,287,3495,2516,2545,29
945,2008,Toyota,Tundra,5/9/16,2016,15500,5/18/16,2016,9,15540,7,40,33
1380,2012,Mini,Cooper,2/24/20,2020,3250,2/28/20,2020,4,3785,487,535,48
1664,2003,Pontiac,Grand Prix,2/15/22,2022,601,5/6/22,2022,80,650,0,49,49
1240,2007,Toyota,Yaris,1/25/19,2019,350,3/16/19,2019,50,400,0,50,50
1517,2008,Suzuki,Reno,4/28/21,2021,500,5/10/21,2021,12,550,0,50,50
1537,2018,Chevrolet,Equinox,5/25/21,2021,20850,5/27/21,2021,2,20900,0,50,50
1631,2000,GMC,Safari,8/25/21,2021,699.99,5/4/22,2022,252,900,145,200.01,55.01
1412,2017,Honda,Civic,7/15/20,2020,15111,7/21/21,2021,371,15900,732,789,57
1281,1999,Toyota,Corolla,5/30/19,2019,200,6/14/19,2019,15,350,90,150,60
1518,2002,Toyota,Avalon,4/30/21,2021,500,5/28/21,2021,28,565,0,65,65
951,2003,Subaru,Impreza,5/27/16,2016,1260,7/17/17,2017,416,2495,1152,1235,83
1014,2003,Honda,Civic,1/23/17,2017,1750,2/8/17,2017,16,2000,164,250,86
719,2010,Ford,Transit Connect,9/8/14,2014,7650,3/10/15,2015,183,8800,1053,1150,97
1627,2008,Chevrolet,Equinox,12/7/21,2021,801,5/6/22,2022,150,900,0,99,99
715,2011,Ford,Taurus,8/25/14,2014,11100,11/7/14,2014,74,11200,0,100,100
1347,2007,Honda,Civic,7/30/19,2019,200,11/8/19,2019,101,300,0,100,100
861,2012,Chevrolet,Sonic,10/5/15,2015,4550,5/31/16,2016,239,4995,342,445,103
914,2009,Toyota,Rav4,1/25/16,2016,7150,5/6/17,2017,467,8400,1147,1250,103
1145,2015,Subaru,Forester,3/19/18,2018,14650,11/15/18,2018,241,14800,35,150,115
1370,2007,Honda,Civic,1/27/20,2020,3050,8/5/20,2020,191,3495,327,445,118
1429,2019,Honda,Accord,8/17/20,2020,21850,3/19/21,2021,214,22000,31,150,119
1658,2017,Chevrolet,Cruze,2/9/22,2022,12850,2/23/22,2022,14,13900,929,1050,121
796,2004,Dodge,Intrepid,4/20/15,2015,1350,9/15/15,2015,148,1995,517,645,128
837,2010,Ford,Focus,7/13/15,2015,7150,3/26/16,2016,257,7500,216,350,134
707,1998,Pontiac,Grand Prix,8/18/14,2014,265,9/24/14,2014,37,400,0,135,135
1277,2015,Toyota,Sienna,5/17/19,2019,15650,6/19/19,2019,33,16500,710,850,140
959,2009,Chevrolet,C1500,6/28/16,2016,6175,9/5/17,2017,434,6995,675,820,145
986,2009,Ford,F-150,10/24/16,2016,16330,10/31/16,2016,7,17042.95,567,712.95,145.95
1108,2000,Honda,Accord,10/30/17,2017,1051,11/7/17,2017,8,1200,0,149,149
771,2006,Subaru,Forester,3/2/15,2015,4050,6/2/15,2015,92,4200,0,150,150
938,2013,Subaru,XV Crosstrek,4/25/16,2016,17450,6/16/17,2017,417,17600,0,150,150
1597,2017,Subaru,Legacy,9/20/21,2021,14850,10/4/21,2021,14,15000,0,150,150
1619,2016,Ford,Fusion,11/9/21,2021,14750,12/1/21,2021,22,14900,0,150,150
711,2011,Honda,CR-V,8/20/14,2014,15745,2/11/15,2015,175,15995,94,250,156
1286,2016,Toyota,Sienna,6/14/19,2019,17550,6/25/19,2019,11,18850,1133,1300,167
880,2005,Honda,Accord ,11/9/15,2015,3150,6/20/16,2016,224,3995,676,845,169
739,2011,Chevrolet,Silverado 1500,10/20/14,2014,20650,2/13/15,2015,116,21450,620,800,180
827,2005,Subaru,Legacy,6/22/15,2015,3700,2/29/16,2016,252,4995,1111,1295,184
1324,2015,Toyota,Venza,9/23/19,2019,7850,3/24/21,2021,548,8951,916,1101,185
1659,2017,Ford,Explorer,2/8/22,2022,20850,2/27/22,2022,19,21900,862,1050,188
1620,2003,Toyota,4 Runner,11/11/21,2021,4620,3/5/22,2022,114,7495,2687,2875,188
1271,2007,Toyota,Matrix,5/6/19,2019,2550,6/11/20,2020,402,3995,1255,1445,190
931,2000,Jeep,Cherokee,4/8/16,2016,100,4/22/16,2016,14,320,22,220,198
746,2001,Dodge,Grand Caravan,11/8/14,2014,300,12/8/14,2014,30,500,0,200,200
910,2002,Chevrolet,Blazer,1/20/16,2016,300,2/9/17,2017,386,500,0,200,200
1367,2002,Honda,Accord,1/16/20,2020,300,8/13/20,2020,210,500,0,200,200
1551,2016,Buick,LaCrosse,6/21/21,2021,17350,7/28/21,2021,37,17550,0,200,200
1559,2004,Jeep,Cherokee,6/29/21,2021,680,8/27/21,2021,59,915,22,235,213
1508,2014,Subaru,Forester,4/13/21,2021,10650,5/24/21,2021,41,10900,24,250,226
1695,2019,Chevrolet,Equinox,6/14/22,2022,18650,6/23/22,2022,9,18900,0,250,250
964,2008,Ford,Taurus,6/27/16,2016,3250,8/6/16,2016,40,3600,92,350,258
696,2007,Ford,Fusion,7/21/14,2014,7350,6/6/15,2015,320,7800,192,450,258
733,2003,Subaru,Baja,10/9/14,2014,5800,7/11/15,2015,275,6500,441,700,259
1382,2012,Ford,Explorer,2/24/20,2020,8750,6/5/21,2021,467,9995,984,1245,261
1267,2013,Subaru,Impreza,4/22/19,2019,7650,7/26/19,2019,95,8700,782,1050,268
1049,2004,Jeep,Grand Cherokee,5/8/17,2017,900,6/22/18,2018,410,1200,30,300,270
1052,2013,Toyota,Prius V,5/15/17,2017,7695,2/14/18,2018,275,7995,25,300,275
1243,2008,Subaru,Impreza,2/6/19,2019,1995,3/4/19,2019,26,2495,215,500,285
794,2000,Jeep,Cherokee,4/15/15,2015,1600,4/23/15,2015,8,2500,614,900,286
681,2002,Honda,Accord,7/7/14,2014,2150,12/31/14,2014,177,2450,0,300,300
1086,2007,Kia,Rio,7/27/17,2017,1100,8/22/17,2017,26,1400,0,300,300
1088,2003,Subaru,Forester,8/30/17,2017,200,11/24/17,2017,86,500,0,300,300
1161,2010,Toyota,Tacoma,4/30/18,2018,11650,5/26/18,2018,26,12000,49,350,301
1031,2009,Honda,CRV,3/20/17,2017,5650,1/12/18,2018,298,6995,1040,1345,305
943,2010,Lexus,RX400H,5/6/16,2016,22090,6/20/16,2016,45,22643,243,553,310
989,2013,Toyota,Prius,11/7/16,2016,10350,5/4/17,2017,178,11500,840,1150,310
1025,2011,Subaru,Legacy 2.5I,2/20/17,2017,5650,1/8/18,2018,322,5995,32,345,313
1246,2014,Ford,Fusion,2/19/19,2019,7200,1/9/20,2020,324,7995,480,795,315
1543,2013,Toyota,Camry,6/18/21,2021,11490,12/16/21,2021,181,12000,189,510,321
916,2004,Subaru,Forester,1/25/16,2016,1850,12/6/16,2016,316,3995,1820,2145,325
977,2005,Scion,xB,9/17/16,2016,1000,1/25/17,2017,130,1500,170,500,330
1430,2010,Toyota,Prius,8/24/20,2020,4850,10/9/20,2020,46,6800,1620,1950,330
779,2008,Lincoln,Navigator,3/9/15,2015,10250,9/15/15,2015,190,11995,1400,1745,345
1341,2015,Ford,Fusion,10/14/19,2019,8150,12/14/20,2020,427,9300,802,1150,348
553,2005,Toyota,Corolla,9/9/13,2013,3500,12/30/14,2014,477,3850,0,350,350
971,2010,Toyota,Prius ,8/1/16,2016,10150,9/23/16,2016,53,10500,0,350,350
1539,2013,Subaru,Crosstrek,6/8/21,2021,6750,8/12/21,2021,65,8200,1097,1450,353
770,2005,Kia,Sedona,2/16/15,2015,1350,1/25/16,2016,343,1995,281,645,364
761,2005,Chevrolet,Silverado,1/5/15,2015,6850,3/10/15,2015,64,8300,1082,1450,368
1461,2012,Mazda,Mazda 3i,11/7/20,2020,4000,5/1/21,2021,175,5967,1599,1967,368
